open_date;open_time;close_date;close_time;pnl_abs;pnl_pct;entry_price;exit_price
2008-01-02;16:22:00;2008-01-02;16:30:00;454.64363;0.45464;1.47480;1.47315
2008-01-04;13:30:00;2008-01-04;13:30:00;553.68142;0.54815;1.47727;1.47529
2008-01-04;13:33:00;2008-01-04;13:46:00;430.06105;0.42577;1.48074;1.47828
2008-01-15;16:35:00;2008-01-15;16:42:00;516.18698;0.50887;1.48240;1.48426
2008-01-16;16:12:00;2008-01-16;16:55:00;141.31529;0.13861;1.46294;1.46427
2008-01-17;12:30:00;2008-01-17;13:10:00;28.21878;0.02764;1.46929;1.46915
2008-01-21;16:23:00;2008-01-21;16:26:00;515.81337;0.50508;1.44289;1.44469
2008-01-22;13:20:00;2008-01-22;13:20:00;591.34284;0.57864;1.45868;1.45540
2008-01-22;13:20:00;2008-01-22;13:20:00;-1035.85759;-1.01360;1.45526;1.45872
2008-02-21;16:46:00;2008-02-21;17:08:00;316.07429;0.30928;1.48183;1.48069
2008-02-27;16:38:00;2008-02-27;16:50:00;375.63195;0.36643;1.51440;1.51302
2008-03-05;16:18:00;2008-03-05;16:33:00;374.79077;0.36427;1.52926;1.52788
2008-03-11;11:41:00;2008-03-11;12:04:00;372.64919;0.36088;1.54972;1.54752
2008-03-11;13:41:00;2008-03-11;13:51:00;-1046.20772;-1.00952;1.53923;1.53554
2008-03-11;13:52:00;2008-03-11;14:12:00;436.78190;0.42576;1.53511;1.53770
2008-03-17;00:48:00;2008-03-17;00:59:00;442.83564;0.42983;1.57690;1.57523
2008-03-17;03:24:00;2008-03-17;03:50:00;208.92701;0.20192;1.58833;1.58705
2008-03-19;16:39:00;2008-03-19;16:45:00;470.00906;0.45334;1.56390;1.56565
2008-03-20;10:38:00;2008-03-20;10:51:00;-1053.74689;-1.01179;1.55059;1.54688
2008-03-24;11:16:00;2008-03-24;11:43:00;299.76653;0.29077;1.54519;1.54407
2008-03-25;03:22:00;2008-03-25;03:32:00;-1045.44855;-1.01114;1.54984;1.55352
2008-03-25;03:57:00;2008-03-25;04:25:00;263.67856;0.25763;1.55570;1.55412
2008-03-26;10:20:00;2008-03-26;11:14:00;28.20280;0.02749;1.57125;1.57104
2008-04-01;07:22:00;2008-04-01;07:54:00;-1039.75163;-1.01301;1.56968;1.56593
2008-04-02;13:31:00;2008-04-02;13:36:00;523.62252;0.51538;1.55839;1.56036
2008-04-03;16:13:00;2008-04-03;17:16:00;-422.95557;-0.41416;1.56522;1.56671
2008-04-08;01:14:00;2008-04-08;02:15:00;-221.71794;-0.21801;1.57689;1.57766
2008-04-09;17:59:00;2008-04-09;18:20:00;229.73134;0.22638;1.58540;1.58450
2008-04-10;10:14:00;2008-04-10;10:19:00;514.08827;0.50545;1.59090;1.58894
2008-04-10;16:11:00;2008-04-10;16:51:00;-1033.47491;-1.01101;1.57773;1.57396
2008-04-16;10:24:00;2008-04-16;10:41:00;-1022.64840;-1.01063;1.59084;1.59462
2008-04-16;10:49:00;2008-04-16;11:18:00;250.20250;0.24979;1.59615;1.59457
2008-04-17;12:46:00;2008-04-17;13:20:00;93.01596;0.09263;1.58803;1.58844
2008-04-18;10:47:00;2008-04-18;11:33:00;-1016.23308;-1.01108;1.58689;1.58309
2008-04-24;16:24:00;2008-04-24;16:34:00;421.95658;0.42411;1.56514;1.56679
2008-05-08;02:56:00;2008-05-08;03:05:00;438.38380;0.43876;1.52974;1.53140
2008-05-20;10:29:00;2008-05-20;10:36:00;445.53080;0.44396;1.56485;1.56314
2008-06-05;13:58:00;2008-06-05;14:09:00;468.94563;0.46523;1.54632;1.54455
2008-06-06;13:30:00;2008-06-06;13:30:00;561.27485;0.55119;1.56563;1.56352
2008-06-06;13:34:00;2008-06-06;13:45:00;449.94358;0.44186;1.56931;1.56660
2008-06-10;01:25:00;2008-06-10;02:07:00;120.29105;0.11761;1.55815;1.55864
2008-06-10;10:48:00;2008-06-10;11:05:00;331.87778;0.32410;1.55003;1.55129
2008-06-13;10:32:00;2008-06-13;11:42:00;-1039.63368;-1.01199;1.53493;1.53126
2008-07-02;13:59:00;2008-07-02;13:59:00;565.51017;0.55303;1.58710;1.58496
2008-07-15;10:19:00;2008-07-15;10:28:00;447.77500;0.43789;1.60335;1.60163
2008-07-15;16:27:00;2008-07-15;16:34:00;517.58369;0.50395;1.59119;1.59316
2008-07-22;16:20:00;2008-07-22;16:55:00;42.73422;0.04140;1.58048;1.58069
2008-07-31;13:39:00;2008-07-31;14:30:00;-74.85401;-0.07249;1.56775;1.56797
2008-08-08;01:09:00;2008-08-08;01:09:00;570.77524;0.55008;1.52672;1.52878
2008-08-08;02:22:00;2008-08-08;02:22:00;605.06645;0.57975;1.51958;1.52305
2008-08-11;17:33:00;2008-08-11;17:50:00;337.49718;0.32338;1.49251;1.49372
2008-08-13;11:21:00;2008-08-13;11:37:00;411.42810;0.39294;1.48678;1.48823
2008-08-14;17:34:00;2008-08-14;17:57:00;323.42491;0.30769;1.47833;1.48015
2008-08-20;16:29:00;2008-08-20;16:42:00;424.34983;0.40246;1.46789;1.46936
2008-08-25;01:33:00;2008-08-25;01:51:00;369.89538;0.34941;1.47207;1.47336
2008-09-01;01:59:00;2008-09-01;02:40:00;22.33907;0.02103;1.46360;1.46372
2008-09-03;05:14:00;2008-09-03;05:14:00;584.50970;0.54709;1.44431;1.44626
2008-09-04;16:18:00;2008-09-04;16:49:00;217.29506;0.20338;1.43476;1.43594
2008-09-05;13:30:00;2008-09-05;13:30:00;586.04175;0.54443;1.42934;1.42743
2008-09-05;13:48:00;2008-09-05;13:54:00;569.97766;0.52951;1.43330;1.43032
2008-09-08;07:25:00;2008-09-08;07:35:00;493.15208;0.45572;1.43474;1.43637
2008-09-08;16:56:00;2008-09-08;17:12:00;-1098.21161;-1.01026;1.41522;1.41182
2008-09-08;17:32:00;2008-09-08;17:46:00;450.26286;0.41843;1.40991;1.41226
2008-09-09;02:29:00;2008-09-09;02:32:00;538.11309;0.49798;1.40709;1.40882
2008-09-09;10:11:00;2008-09-09;10:50:00;23.16911;0.02134;1.41780;1.41768
2008-09-09;13:56:00;2008-09-09;14:38:00;-1098.10502;-1.01096;1.41053;1.40715
2008-09-09;16:22:00;2008-09-09;16:44:00;411.90691;0.38309;1.41781;1.41646
2008-09-10;11:14:00;2008-09-10;11:20:00;482.57332;0.44710;1.40924;1.41081
2008-09-15;03:29:00;2008-09-15;04:07:00;-1097.36572;-1.01218;1.43879;1.44222
2008-09-15;04:14:00;2008-09-15;04:46:00;113.90667;0.10614;1.44447;1.44383
2008-09-15;05:44:00;2008-09-15;05:44:00;589.65429;0.54586;1.43471;1.43665
2008-09-15;07:33:00;2008-09-15;07:42:00;-1092.08051;-1.01098;1.43480;1.43137
2008-09-15;07:43:00;2008-09-15;08:11:00;249.85658;0.23366;1.43084;1.43219
2008-09-16;01:02:00;2008-09-16;01:13:00;484.08509;0.45166;1.42105;1.42264
2008-09-16;10:44:00;2008-09-16;11:07:00;249.27271;0.23153;1.41947;1.42031
2008-09-16;13:14:00;2008-09-16;13:29:00;446.30139;0.41357;1.42649;1.42503
2008-09-17;01:01:00;2008-09-17;01:16:00;-1096.10453;-1.01154;1.41865;1.42203
2008-09-17;07:58:00;2008-09-17;08:29:00;-1085.98613;-1.01245;1.42348;1.42686
2008-09-17;16:22:00;2008-09-17;16:35:00;397.75658;0.37461;1.41370;1.41502
2008-09-17;18:19:00;2008-09-17;18:27:00;-1077.84525;-1.01135;1.42176;1.42514
2008-09-17;18:28:00;2008-09-17;19:00:00;-1062.00782;-1.00667;1.42566;1.43111
2008-09-18;01:41:00;2008-09-18;01:54:00;463.86655;0.44417;1.43882;1.43725
2008-09-18;10:58:00;2008-09-18;11:09:00;-1055.72938;-1.00642;1.44758;1.45312
2008-09-18;17:52:00;2008-09-18;18:08:00;459.42202;0.44242;1.44468;1.44311
2008-09-19;01:23:00;2008-09-19;01:31:00;-1057.92062;-1.01428;1.42616;1.42274
2008-09-19;01:34:00;2008-09-19;01:42:00;493.52128;0.47801;1.42217;1.42486
2008-09-19;07:13:00;2008-09-19;07:22:00;474.01761;0.45693;1.42527;1.42367
2008-09-19;13:35:00;2008-09-19;13:50:00;-1054.79187;-1.01215;1.42789;1.43128
2008-09-19;13:51:00;2008-09-19;14:15:00;254.53889;0.24675;1.43211;1.43070
2008-09-22;04:13:00;2008-09-22;04:23:00;450.34016;0.43548;1.45548;1.45392
2008-09-22;18:17:00;2008-09-22;18:53:00;102.02422;0.09823;1.47786;1.47726
2008-09-24;13:34:00;2008-09-24;14:05:00;170.56661;0.16406;1.47348;1.47285
2008-09-25;02:19:00;2008-09-25;02:32:00;383.07863;0.36787;1.47010;1.46876
2008-09-25;12:14:00;2008-09-25;12:21:00;435.01367;0.41621;1.46467;1.46618
2008-09-25;17:58:00;2008-09-25;18:00:00;-1061.25969;-1.01117;1.46025;1.45675
2008-09-29;07:35:00;2008-09-29;08:11:00;-1051.94978;-1.01254;1.44216;1.43870
2008-09-29;18:45:00;2008-09-29;18:45:00;565.50135;0.54688;1.44646;1.44452
2008-09-29;18:46:00;2008-09-29;18:46:00;611.17047;0.59347;1.45537;1.45000
2008-09-29;18:46:00;2008-09-29;18:46:00;-1034.98728;-1.00502;1.44986;1.45541
2008-09-30;13:35:00;2008-09-30;13:46:00;-1045.45207;-1.01518;1.42813;1.42471
2008-09-30;13:46:00;2008-09-30;14:06:00;373.29882;0.36621;1.42412;1.42619
2008-10-01;12:55:00;2008-10-01;12:55:00;561.46963;0.54580;1.40916;1.41105
2008-10-02;01:02:00;2008-10-02;01:48:00;18.99902;0.01847;1.39583;1.39594
2008-10-02;13:35:00;2008-10-02;13:37:00;-1044.65473;-1.01531;1.38448;1.38116
2008-10-02;13:37:00;2008-10-02;13:56:00;-1025.79408;-1.00721;1.38120;1.37585
2008-10-02;16:10:00;2008-10-02;16:14:00;549.05609;0.54459;1.37681;1.37866
2008-10-03;16:40:00;2008-10-03;16:45:00;522.09690;0.51505;1.38365;1.38190
2008-10-03;18:27:00;2008-10-03;18:28:00;555.69782;0.54539;1.38607;1.38422
2008-10-06;07:08:00;2008-10-06;07:08:00;559.76125;0.54342;1.35690;1.35872
2008-10-06;13:15:00;2008-10-06;13:15:00;563.87340;0.54444;1.36464;1.36282
2008-10-07;04:48:00;2008-10-07;05:11:00;-1052.32263;-1.01605;1.35610;1.35933
2008-10-07;05:13:00;2008-10-07;05:25:00;432.44962;0.42183;1.36047;1.35822
2008-10-07;16:11:00;2008-10-07;16:25:00;472.58326;0.45904;1.36012;1.36167
2008-10-07;18:46:00;2008-10-07;18:55:00;424.34386;0.41030;1.35786;1.35925
2008-10-08;00:28:00;2008-10-08;00:30:00;513.99075;0.49495;1.35510;1.35676
2008-10-08;10:25:00;2008-10-08;10:33:00;519.75915;0.49804;1.36728;1.36560
2008-10-08;18:21:00;2008-10-08;18:26:00;512.79181;0.48893;1.37308;1.37143
2008-10-09;03:38:00;2008-10-09;04:43:00;-229.79360;-0.21803;1.36739;1.36805
2008-10-09;11:51:00;2008-10-09;12:31:00;169.27756;0.16097;1.36889;1.36947
2008-10-10;05:30:00;2008-10-10;05:33:00;571.46722;0.54253;1.35163;1.35345
2008-10-10;11:30:00;2008-10-10;11:51:00;368.48062;0.34794;1.35324;1.35442
2008-10-10;16:10:00;2008-10-10;16:51:00;-1078.19049;-1.01455;1.34958;1.34634
2008-10-10;18:38:00;2008-10-10;19:26:00;-1058.41487;-1.00614;1.33977;1.33458
2008-10-13;03:46:00;2008-10-13;03:49:00;-1057.14978;-1.01516;1.35217;1.34892
2008-10-13;03:49:00;2008-10-13;04:08:00;322.39536;0.31276;1.34896;1.35065
2008-10-13;07:01:00;2008-10-13;07:11:00;-1050.21845;-1.01567;1.35766;1.36089
2008-10-13;07:11:00;2008-10-13;07:37:00;-1030.72507;-1.00704;1.36143;1.36664
2008-10-13;13:37:00;2008-10-13;13:39:00;552.28945;0.54509;1.36640;1.36458
2008-10-13;16:10:00;2008-10-13;16:14:00;554.63488;0.54444;1.35731;1.35913
2008-10-13;17:12:00;2008-10-13;18:01:00;-97.58445;-0.09527;1.35137;1.35092
2008-10-15;00:41:00;2008-10-15;00:50:00;451.02490;0.44075;1.35651;1.35800
2008-10-15;17:17:00;2008-10-15;17:38:00;265.76288;0.25857;1.35327;1.35416
2008-10-16;05:30:00;2008-10-16;05:35:00;-1046.43733;-1.01549;1.34238;1.33916
2008-10-16;05:36:00;2008-10-16;06:03:00;247.47225;0.24262;1.33883;1.34013
2008-10-17;02:43:00;2008-10-17;02:55:00;411.70304;0.40265;1.34357;1.34491
2008-10-17;11:13:00;2008-10-17;11:22:00;438.11378;0.42676;1.33962;1.34105
2008-10-17;16:14:00;2008-10-17;16:18:00;502.29369;0.48720;1.34935;1.34774
2008-10-21;07:46:00;2008-10-21;08:20:00;19.15680;0.01849;1.32710;1.32720
2008-10-21;13:34:00;2008-10-21;13:37:00;504.47813;0.48686;1.31699;1.31858
2008-10-21;16:37:00;2008-10-21;16:57:00;-1057.10692;-1.01524;1.31420;1.31105
2008-10-22;00:31:00;2008-10-22;00:34:00;558.17947;0.54157;1.30159;1.30333
2008-10-22;05:16:00;2008-10-22;05:18:00;-1043.98468;-1.00746;1.28871;1.28372
2008-10-22;05:18:00;2008-10-22;05:29:00;-1029.16007;-1.00327;1.28376;1.27570
2008-10-22;05:29:00;2008-10-22;05:37:00;510.23474;0.50244;1.27455;1.28114
2008-10-22;11:38:00;2008-10-22;11:41:00;525.44343;0.51483;1.28505;1.28668
2008-10-23;00:30:00;2008-10-23;00:30:00;-1031.27428;-1.01547;1.27717;1.27410
2008-10-23;00:30:00;2008-10-23;00:41:00;477.95803;0.47063;1.27414;1.27651
2008-10-23;01:09:00;2008-10-23;01:09:00;554.22074;0.54024;1.28570;1.28399
2008-10-23;02:16:00;2008-10-23;02:16:00;557.38607;0.54039;1.28540;1.28370
2008-10-23;04:46:00;2008-10-23;05:21:00;150.24091;0.14566;1.27567;1.27616
2008-10-23;07:31:00;2008-10-23;07:42:00;466.83603;0.45194;1.28418;1.28274
2008-10-23;13:26:00;2008-10-23;13:36:00;-1052.86856;-1.01469;1.27690;1.27384
2008-10-24;01:04:00;2008-10-24;01:37:00;106.43391;0.10363;1.28883;1.28920
2008-10-24;02:54:00;2008-10-24;03:06:00;398.18372;0.38728;1.28147;1.28345
2008-10-24;07:53:00;2008-10-24;07:53:00;560.77409;0.54037;1.27246;1.27416
2008-10-24;07:55:00;2008-10-24;08:10:00;426.69993;0.41118;1.26913;1.27120
2008-10-24;13:24:00;2008-10-24;13:40:00;-1058.21940;-1.01555;1.26260;1.26561
2008-10-24;13:40:00;2008-10-24;13:48:00;541.80881;0.52529;1.26642;1.26383
2008-10-24;18:37:00;2008-10-24;18:37:00;561.44038;0.53857;1.26382;1.26551
2008-10-27;00:54:00;2008-10-27;01:01:00;-1058.23853;-1.01513;1.26262;1.26563
2008-10-27;01:01:00;2008-10-27;01:22:00;394.30887;0.38212;1.26600;1.26409
2008-10-27;02:36:00;2008-10-27;02:40:00;522.63466;0.50456;1.25500;1.25657
2008-10-27;06:13:00;2008-10-27;06:13:00;563.07740;0.53796;1.25403;1.25570
2008-10-27;17:55:00;2008-10-27;18:08:00;478.94622;0.45758;1.25380;1.25155
2008-10-28;01:34:00;2008-10-28;01:34:00;568.30151;0.53757;1.24204;1.24370
2008-10-28;02:04:00;2008-10-28;02:16:00;-1066.63793;-1.00896;1.23796;1.23317
2008-10-28;04:41:00;2008-10-28;04:47:00;531.00177;0.50741;1.24488;1.24333
2008-10-28;06:38:00;2008-10-28;07:05:00;91.71606;0.08720;1.25149;1.25102
2008-10-28;12:39:00;2008-10-28;13:12:00;-1070.00234;-1.01641;1.25466;1.25765
2008-10-29;02:06:00;2008-10-29;03:08:00;-70.48430;-0.06764;1.27323;1.27307
2008-10-29;07:07:00;2008-10-29;07:14:00;528.76603;0.50779;1.27387;1.27228
2008-10-29;07:49:00;2008-10-29;07:59:00;493.46959;0.47150;1.27796;1.27561
2008-10-29;11:49:00;2008-10-29;12:07:00;347.50446;0.33047;1.28312;1.28145
2008-10-30;01:21:00;2008-10-30;01:23:00;-1070.76328;-1.01493;1.30125;1.30435
2008-10-30;01:23:00;2008-10-30;01:51:00;-1053.76209;-1.00905;1.30431;1.30930
2008-10-30;02:15:00;2008-10-30;03:36:00;-1040.21925;-1.00624;1.31342;1.32150
2008-10-30;07:12:00;2008-10-30;07:20:00;462.74772;0.45218;1.31616;1.31764
2008-10-30;13:45:00;2008-10-30;14:18:00;101.80390;0.09903;1.30476;1.30512
2008-10-30;16:47:00;2008-10-30;17:01:00;392.34739;0.38129;1.28369;1.28681
2008-10-31;00:22:00;2008-10-31;00:41:00;271.60196;0.26294;1.28435;1.28521
2008-10-31;01:23:00;2008-10-31;01:24:00;-1054.01720;-1.01773;1.28224;1.27916
2008-10-31;01:24:00;2008-10-31;02:06:00;-60.43982;-0.05896;1.27920;1.27896
2008-10-31;03:49:00;2008-10-31;03:52:00;535.19874;0.52240;1.28716;1.28550
2008-10-31;07:21:00;2008-10-31;07:27:00;-1047.50774;-1.01714;1.27799;1.27493
2008-10-31;07:28:00;2008-10-31;07:53:00;-1027.86270;-1.00832;1.27472;1.26978
2008-10-31;10:36:00;2008-10-31;10:40:00;523.51911;0.51880;1.27694;1.27531
2008-11-03;01:30:00;2008-11-03;02:10:00;-5.20963;-0.00514;1.28242;1.28239
2008-11-03;13:42:00;2008-11-03;14:04:00;-1032.60352;-1.01806;1.27887;1.27580
2008-11-03;17:20:00;2008-11-03;18:02:00;55.04288;0.05483;1.26591;1.26623
2008-11-04;01:25:00;2008-11-04;01:39:00;425.53894;0.42363;1.25650;1.25782
2008-11-04;03:33:00;2008-11-04;03:36:00;494.43810;0.49014;1.25535;1.25688
2008-11-04;07:30:00;2008-11-04;07:48:00;352.27828;0.34751;1.26477;1.26368
2008-11-04;10:24:00;2008-11-04;11:06:00;-105.10047;-0.10332;1.27505;1.27551
2008-11-05;00:10:00;2008-11-05;00:28:00;-1032.48244;-1.01604;1.29482;1.29171
2008-11-05;04:12:00;2008-11-05;04:17:00;-1025.01440;-1.01904;1.28924;1.28614
2008-11-05;04:17:00;2008-11-05;04:26:00;472.38861;0.47447;1.28587;1.28828
2008-11-05;07:43:00;2008-11-05;07:43:00;543.87272;0.54075;1.28206;1.28377
2008-11-05;11:47:00;2008-11-05;11:50:00;-1021.99702;-1.01613;1.29107;1.29414
2008-11-05;11:50:00;2008-11-05;12:30:00;50.49318;0.05072;1.29445;1.29415
2008-11-05;17:41:00;2008-11-05;17:45:00;555.22187;0.55742;1.29616;1.29794
2008-11-06;01:04:00;2008-11-06;01:04:00;544.81141;0.54099;1.28758;1.28930
2008-11-06;16:17:00;2008-11-06;16:47:00;235.85305;0.23420;1.27326;1.27447
2008-11-07;02:47:00;2008-11-07;02:58:00;456.62799;0.45237;1.27377;1.27235
2008-11-07;07:18:00;2008-11-07;07:19:00;547.71276;0.54016;1.27900;1.27731
2008-11-07;11:56:00;2008-11-07;12:03:00;507.88973;0.49820;1.27573;1.27730
2008-11-10;11:37:00;2008-11-10;11:58:00;280.24946;0.27354;1.29208;1.29119
2008-11-11;01:42:00;2008-11-11;02:02:00;309.71413;0.30147;1.26797;1.26894
2008-11-12;01:49:00;2008-11-12;02:05:00;314.22258;0.30494;1.25851;1.25755
2008-11-12;06:41:00;2008-11-12;06:54:00;457.37130;0.44251;1.26183;1.26045
2008-11-12;12:17:00;2008-11-12;12:32:00;413.73510;0.39853;1.25988;1.25863
2008-11-12;17:28:00;2008-11-12;17:41:00;412.31066;0.39558;1.25744;1.25620
2008-11-13;07:29:00;2008-11-13;07:43:00;-1064.65893;-1.01744;1.24238;1.23940
2008-11-13;12:28:00;2008-11-13;12:35:00;491.39916;0.47443;1.25874;1.25641
2008-11-13;17:48:00;2008-11-13;17:48:00;563.20491;0.53828;1.24785;1.24952
2008-11-14;01:04:00;2008-11-14;01:08:00;518.61958;0.49566;1.27314;1.27470
2008-11-14;16:48:00;2008-11-14;17:01:00;416.31345;0.39592;1.27324;1.27199
2008-11-17;16:12:00;2008-11-17;16:16:00;526.86017;0.49908;1.27048;1.26892
2008-11-18;18:16:00;2008-11-18;18:21:00;529.54880;0.49914;1.26099;1.26255
2008-11-19;16:22:00;2008-11-19;16:29:00;-1077.28036;-1.01037;1.26224;1.25735
2008-11-19;16:29:00;2008-11-19;16:40:00;502.74667;0.47633;1.25702;1.26082
2008-11-20;17:48:00;2008-11-20;18:00:00;397.12080;0.37447;1.25787;1.25670
2008-11-21;04:24:00;2008-11-21;04:30:00;458.43575;0.43068;1.25103;1.24970
2008-11-24;10:10:00;2008-11-24;10:35:00;327.23918;0.30611;1.26671;1.26574
2008-11-24;11:28:00;2008-11-24;11:45:00;385.51899;0.35952;1.27206;1.27026
2008-11-25;00:54:00;2008-11-25;01:25:00;134.24336;0.12474;1.28727;1.28770
2008-11-25;16:10:00;2008-11-25;16:14:00;582.83455;0.54091;1.29342;1.29515
2008-11-27;10:16:00;2008-11-27;10:19:00;584.64821;0.53967;1.29688;1.29516
2008-11-28;11:57:00;2008-11-28;12:34:00;-1095.93408;-1.00620;1.27853;1.27357
2008-12-01;01:20:00;2008-12-01;01:35:00;398.79921;0.36987;1.26309;1.26426
2008-12-01;13:55:00;2008-12-01;13:59:00;581.93245;0.53773;1.25912;1.26080
2008-12-02;10:19:00;2008-12-02;10:41:00;278.47843;0.25595;1.26590;1.26508
2008-12-02;12:53:00;2008-12-02;13:05:00;325.62688;0.29852;1.26932;1.26837
2008-12-04;16:15:00;2008-12-04;16:27:00;-1100.30607;-1.00570;1.27591;1.28079
2008-12-04;16:27:00;2008-12-04;17:14:00;-19.83351;-0.01831;1.28175;1.28185
2008-12-05;10:54:00;2008-12-05;11:42:00;-1098.93267;-1.01483;1.27240;1.26934
2008-12-08;06:30:00;2008-12-08;06:58:00;278.22418;0.25957;1.28264;1.28180
2008-12-09;01:58:00;2008-12-09;02:15:00;329.40380;0.30652;1.28668;1.28768
2008-12-09;11:16:00;2008-12-09;11:22:00;533.86122;0.49525;1.28170;1.28327
2008-12-09;17:12:00;2008-12-09;17:56:00;-126.37994;-0.11666;1.29725;1.29778
2008-12-10;07:26:00;2008-12-10;07:30:00;538.89023;0.49804;1.30044;1.29885
2008-12-10;10:35:00;2008-12-10;10:49:00;470.16908;0.43237;1.29067;1.29206
2008-12-11;05:31:00;2008-12-11;05:34:00;589.65326;0.53991;1.31021;1.30847
2008-12-11;10:50:00;2008-12-11;11:01:00;496.12901;0.45184;1.31798;1.31651
2008-12-11;17:47:00;2008-12-11;18:16:00;145.10452;0.13156;1.33629;1.33556
2008-12-12;03:33:00;2008-12-12;04:08:00;122.43377;0.11086;1.33852;1.33811
2008-12-12;06:28:00;2008-12-12;06:50:00;236.76408;0.21414;1.32878;1.32952
2008-12-12;16:30:00;2008-12-12;16:41:00;496.36033;0.44797;1.33199;1.33347
2008-12-15;13:24:00;2008-12-15;14:00:00;-1125.52419;-1.01126;1.35338;1.35660
2008-12-16;16:24:00;2008-12-16;16:45:00;-1116.54149;-1.01344;1.37936;1.38265
2008-12-17;04:46:00;2008-12-17;04:53:00;-1103.08922;-1.01148;1.41432;1.41768
2008-12-17;04:53:00;2008-12-17;04:58:00;572.82222;0.53062;1.41798;1.41505
2008-12-17;06:13:00;2008-12-17;06:25:00;463.60104;0.42718;1.40513;1.40662
2008-12-17;12:32:00;2008-12-17;12:55:00;253.53700;0.23262;1.40482;1.40566
2008-12-18;05:28:00;2008-12-18;05:52:00;315.50178;0.28881;1.44881;1.44776
2008-12-18;07:07:00;2008-12-18;07:15:00;486.33590;0.44390;1.43841;1.43999
2008-12-18;13:57:00;2008-12-18;14:03:00;-1112.00105;-1.01049;1.45689;1.45340
2008-12-18;16:13:00;2008-12-18;16:25:00;461.57592;0.42372;1.42633;1.43261
2008-12-19;01:05:00;2008-12-19;01:05:00;600.88061;0.54628;1.42241;1.42432
2008-12-19;06:29:00;2008-12-19;06:39:00;474.75433;0.43161;1.42186;1.42338
2008-12-19;16:29:00;2008-12-19;16:32:00;525.06419;0.47530;1.38819;1.38983
2008-12-22;00:31:00;2008-12-22;00:50:00;377.72682;0.34031;1.40287;1.40098
2008-12-22;07:31:00;2008-12-22;07:36:00;-1126.85084;-1.01178;1.40538;1.40873
2008-12-22;07:47:00;2008-12-22;07:55:00;527.88376;0.47882;1.40964;1.40700
2008-12-22;10:37:00;2008-12-22;10:37:00;605.80778;0.54391;1.40144;1.40332
2008-12-22;10:58:00;2008-12-22;11:05:00;563.47476;0.50590;1.39751;1.40031
2008-12-29;01:56:00;2008-12-29;02:15:00;323.35541;0.28886;1.41749;1.41646
2008-12-29;06:13:00;2008-12-29;06:23:00;512.71747;0.45669;1.42141;1.41980
2008-12-29;10:57:00;2008-12-29;11:08:00;513.46407;0.45528;1.43613;1.43357
2008-12-29;18:54:00;2008-12-29;19:22:00;266.69827;0.23541;1.40452;1.40665
2008-12-30;00:30:00;2008-12-30;00:53:00;407.16780;0.35855;1.40876;1.40676
2008-12-30;06:16:00;2008-12-30;06:31:00;-1148.28386;-1.00756;1.40460;1.40123
2008-12-30;06:32:00;2008-12-30;06:36:00;599.40280;0.53130;1.40051;1.40345
2008-12-30;12:55:00;2008-12-30;12:55:00;620.21245;0.54386;1.41223;1.41413
2008-12-31;02:55:00;2008-12-31;03:03:00;562.35834;0.49313;1.40548;1.40720
2008-12-31;06:58:00;2008-12-31;07:12:00;451.75958;0.39420;1.41402;1.41264
2008-12-31;11:40:00;2008-12-31;11:40:00;626.24688;0.54137;1.40194;1.40382
2008-12-31;12:15:00;2008-12-31;13:17:00;-1157.09493;-1.00027;1.39657;1.39116
2008-12-31;13:26:00;2008-12-31;13:39:00;542.19746;0.47345;1.38557;1.38976
