period_start_month,period_end_month,method,block_mean_length_months,n_paths,horizon_months,seed,risk_per_trade_pct,ending_nav_p05,ending_nav_p50,ending_nav_p95,wealth_multiple_p05,wealth_multiple_p50,wealth_multiple_p95,cagr_annualized_p05,cagr_annualized_p50,cagr_annualized_p95,max_drawdown_magnitude_p50,max_drawdown_magnitude_p95,max_drawdown_magnitude_p99,prob_negative_horizon_return,prob_maxdd_ge_5pc_eom,prob_maxdd_ge_7pc_eom,prob_maxdd_ge_10pc_eom,prob_maxdd_ge_20pc_eom,prob_maxdd_ge_30pc_eom,prob_maxdd_ge_5x_risk_eom,prob_maxdd_ge_7x_risk_eom,prob_maxdd_ge_10x_risk_eom,prob_no_breach_ge_5x_risk_eom,prob_no_breach_ge_7x_risk_eom,prob_no_breach_ge_10x_risk_eom,cond_es_maxdd_ge_5x_risk,cond_es_maxdd_ge_7x_risk,cond_es_maxdd_ge_10x_risk,mc_ttb_ge_5x_risk_p50,mc_ttb_ge_7x_risk_p50,mc_ttb_ge_10x_risk_p50,mc_maxdd_xrisk_p50,mc_maxdd_xrisk_p95,mc_maxdd_xrisk_p99
2008-01,2025-08,stationary_bootstrap,3,10000,12,42,0.0100,98840.59,106088.32,120401.64,0.99,1.06,1.20,-0.0116,0.0609,0.2040,0.0161,0.0520,0.0608,0.0981,0.0540,0.0039,0.0001,0.0000,0.0000,0.0540,0.0039,0.0001,0.9460,0.9961,0.9999,5.64,7.91,11.16,8,10,10,1.61,5.20,6.08
2008-01,2025-08,stationary_bootstrap,3,10000,36,42,0.0100,104691.51,120951.90,147944.24,1.05,1.21,1.48,0.0154,0.0655,0.1395,0.0340,0.0637,0.0830,0.0105,0.1945,0.0311,0.0027,0.0000,0.0000,0.1945,0.0311,0.0027,0.8055,0.9689,0.9973,6.01,8.18,10.90,20,24,22,3.40,6.37,8.30
2008-01,2025-08,stationary_bootstrap,3,10000,212,42,0.0100,220938.58,326510.58,511898.47,2.21,3.27,5.12,0.0459,0.0693,0.0968,0.0547,0.0879,0.1085,0.0000,0.7561,0.1971,0.0223,0.0000,0.0000,0.7561,0.1971,0.0223,0.2439,0.8029,0.9777,6.41,8.34,11.13,75,106,121,5.47,8.79,10.85
2008-01,2025-08,stationary_bootstrap,4,10000,12,42,0.0100,98821.03,105663.93,120419.35,0.99,1.06,1.20,-0.0118,0.0566,0.2042,0.0161,0.0520,0.0583,0.0984,0.0528,0.0024,0.0000,0.0000,0.0000,0.0528,0.0024,0.0000,0.9472,0.9976,1.0000,5.52,7.83,NaN,8,10,NaN,1.61,5.20,5.83
2008-01,2025-08,stationary_bootstrap,4,10000,36,42,0.0100,104145.13,120994.42,149120.84,1.04,1.21,1.49,0.0136,0.0656,0.1425,0.0340,0.0603,0.0780,0.0106,0.1903,0.0226,0.0015,0.0000,0.0000,0.1903,0.0226,0.0015,0.8097,0.9774,0.9985,5.81,8.06,11.10,20,25,34,3.40,6.03,7.80
2008-01,2025-08,stationary_bootstrap,4,10000,212,42,0.0100,215168.22,325973.89,518144.24,2.15,3.26,5.18,0.0443,0.0692,0.0976,0.0526,0.0851,0.1040,0.0000,0.7589,0.1657,0.0140,0.0000,0.0000,0.7589,0.1657,0.0140,0.2411,0.8343,0.9860,6.22,8.25,11.24,76,112,125,5.26,8.51,10.40
2008-01,2025-08,stationary_bootstrap,5,10000,12,42,0.0100,98668.71,105536.36,121309.17,0.99,1.06,1.21,-0.0133,0.0554,0.2131,0.0155,0.0500,0.0571,0.0987,0.0499,0.0023,0.0001,0.0000,0.0000,0.0499,0.0023,0.0001,0.9501,0.9977,0.9999,5.51,7.93,12.06,8,10,12,1.55,5.00,5.71
2008-01,2025-08,stationary_bootstrap,5,10000,36,42,0.0100,104156.37,120393.68,150742.15,1.04,1.20,1.51,0.0137,0.0638,0.1466,0.0340,0.0580,0.0753,0.0104,0.1829,0.0164,0.0012,0.0000,0.0000,0.1829,0.0164,0.0012,0.8171,0.9836,0.9988,5.70,8.08,10.79,19,23,23,3.40,5.80,7.53
2008-01,2025-08,stationary_bootstrap,5,10000,212,42,0.0100,211679.18,325526.46,527464.57,2.12,3.26,5.27,0.0434,0.0691,0.0987,0.0520,0.0826,0.0999,0.0000,0.7452,0.1410,0.0100,0.0000,0.0000,0.7452,0.1410,0.0100,0.2548,0.8590,0.9900,6.10,8.18,11.03,74,114,106,5.20,8.26,9.99
2008-01,2025-08,stationary_bootstrap,6,10000,12,42,0.0100,98742.92,105277.93,121282.73,0.99,1.05,1.21,-0.0126,0.0528,0.2128,0.0155,0.0476,0.0556,0.1016,0.0466,0.0018,0.0000,0.0000,0.0000,0.0466,0.0018,0.0000,0.9534,0.9982,1.0000,5.47,7.66,NaN,8,10,NaN,1.55,4.76,5.56
2008-01,2025-08,stationary_bootstrap,6,10000,36,42,0.0100,103753.29,120400.42,151059.72,1.04,1.20,1.51,0.0124,0.0638,0.1474,0.0340,0.0572,0.0749,0.0131,0.1845,0.0159,0.0008,0.0000,0.0000,0.1845,0.0159,0.0008,0.8155,0.9841,0.9992,5.66,7.99,10.68,20,24,26,3.40,5.72,7.49
2008-01,2025-08,stationary_bootstrap,6,10000,212,42,0.0100,209706.41,323802.64,538297.15,2.10,3.24,5.38,0.0428,0.0688,0.1000,0.0520,0.0810,0.0988,0.0000,0.7404,0.1238,0.0086,0.0000,0.0000,0.7404,0.1238,0.0086,0.2596,0.8762,0.9914,6.01,8.16,10.88,78,114,121,5.20,8.10,9.88
2008-01,2025-08,stationary_bootstrap,7,10000,12,42,0.0100,98626.79,105263.17,121706.26,0.99,1.05,1.22,-0.0137,0.0526,0.2171,0.0154,0.0474,0.0536,0.1047,0.0461,0.0016,0.0002,0.0000,0.0000,0.0461,0.0016,0.0002,0.9539,0.9984,0.9998,5.45,8.06,10.25,8,10,10,1.54,4.74,5.36
2008-01,2025-08,stationary_bootstrap,7,10000,36,42,0.0100,103798.69,120360.39,151300.05,1.04,1.20,1.51,0.0125,0.0637,0.1480,0.0339,0.0557,0.0733,0.0129,0.1861,0.0126,0.0006,0.0000,0.0000,0.1861,0.0126,0.0006,0.8139,0.9874,0.9994,5.59,7.95,10.27,20,24,29,3.39,5.57,7.33
2008-01,2025-08,stationary_bootstrap,7,10000,212,42,0.0100,206806.48,324487.94,546156.95,2.07,3.24,5.46,0.0420,0.0689,0.1009,0.0520,0.0780,0.0937,0.0000,0.7345,0.1047,0.0056,0.0000,0.0000,0.7345,0.1047,0.0056,0.2655,0.8953,0.9944,5.92,8.07,10.89,76,110,118,5.20,7.80,9.37
2008-01,2025-08,stationary_bootstrap,8,10000,12,42,0.0100,98690.65,105192.27,121959.17,0.99,1.05,1.22,-0.0131,0.0519,0.2196,0.0155,0.0500,0.0531,0.1023,0.0500,0.0017,0.0000,0.0000,0.0000,0.0500,0.0017,0.0000,0.9500,0.9983,1.0000,5.41,7.75,NaN,8,11,NaN,1.55,5.00,5.31
2008-01,2025-08,stationary_bootstrap,8,10000,36,42,0.0100,103701.46,120119.57,152899.16,1.04,1.20,1.53,0.0122,0.0630,0.1520,0.0338,0.0544,0.0715,0.0116,0.1804,0.0114,0.0003,0.0000,0.0000,0.1804,0.0114,0.0003,0.8196,0.9886,0.9997,5.57,7.92,10.80,19,25,30,3.38,5.44,7.15
2008-01,2025-08,stationary_bootstrap,8,10000,212,42,0.0100,206390.76,324448.72,552088.59,2.06,3.24,5.52,0.0419,0.0689,0.1015,0.0520,0.0769,0.0922,0.0000,0.7302,0.0929,0.0054,0.0000,0.0000,0.7302,0.0929,0.0054,0.2698,0.9071,0.9946,5.85,8.09,11.02,78,108,120,5.20,7.69,9.22
2008-01,2025-08,stationary_bootstrap,9,10000,12,42,0.0100,98605.76,105256.67,122178.47,0.99,1.05,1.22,-0.0139,0.0526,0.2218,0.0155,0.0520,0.0525,0.1042,0.0538,0.0015,0.0000,0.0000,0.0000,0.0538,0.0015,0.0000,0.9462,0.9985,1.0000,5.38,7.64,NaN,8,10,NaN,1.55,5.20,5.25
2008-01,2025-08,stationary_bootstrap,9,10000,36,42,0.0100,103672.52,120343.71,153763.88,1.04,1.20,1.54,0.0121,0.0637,0.1542,0.0340,0.0538,0.0690,0.0117,0.1859,0.0093,0.0001,0.0000,0.0000,0.1859,0.0093,0.0001,0.8141,0.9907,0.9999,5.52,7.93,12.15,19,22,22,3.40,5.38,6.90
2008-01,2025-08,stationary_bootstrap,9,10000,212,42,0.0100,203626.47,323340.91,561208.18,2.04,3.23,5.61,0.0411,0.0687,0.1026,0.0520,0.0763,0.0908,0.0000,0.7292,0.0865,0.0039,0.0000,0.0000,0.7292,0.0865,0.0039,0.2708,0.9135,0.9961,5.80,8.05,11.05,78,113,117,5.20,7.63,9.08
2008-01,2025-08,stationary_bootstrap,10,10000,12,42,0.0100,98578.43,105118.68,122160.44,0.99,1.05,1.22,-0.0142,0.0512,0.2216,0.0155,0.0494,0.0520,0.1076,0.0498,0.0015,0.0001,0.0000,0.0000,0.0498,0.0015,0.0001,0.9502,0.9985,0.9999,5.36,7.87,10.14,8,9,5,1.55,4.94,5.20
2008-01,2025-08,stationary_bootstrap,10,10000,36,42,0.0100,103284.57,119935.50,154715.45,1.03,1.20,1.55,0.0108,0.0625,0.1566,0.0334,0.0528,0.0699,0.0118,0.1758,0.0099,0.0007,0.0000,0.0000,0.1758,0.0099,0.0007,0.8242,0.9901,0.9993,5.53,8.03,10.71,19,24,26,3.34,5.28,6.99
2008-01,2025-08,stationary_bootstrap,10,10000,212,42,0.0100,204187.81,321740.63,555729.98,2.04,3.22,5.56,0.0412,0.0684,0.1020,0.0520,0.0748,0.0906,0.0000,0.7241,0.0778,0.0041,0.0000,0.0000,0.7241,0.0778,0.0041,0.2759,0.9222,0.9959,5.76,8.04,10.83,77,111,146,5.20,7.48,9.06
2008-01,2025-08,stationary_bootstrap,11,10000,12,42,0.0100,98546.99,104969.27,122941.94,0.99,1.05,1.23,-0.0145,0.0497,0.2294,0.0154,0.0505,0.0520,0.1065,0.0503,0.0008,0.0001,0.0000,0.0000,0.0503,0.0008,0.0001,0.9497,0.9992,0.9999,5.35,7.74,10.14,8,9,6,1.54,5.05,5.20
2008-01,2025-08,stationary_bootstrap,11,10000,36,42,0.0100,103401.35,119917.79,155719.13,1.03,1.20,1.56,0.0112,0.0624,0.1591,0.0340,0.0520,0.0682,0.0116,0.1748,0.0084,0.0002,0.0000,0.0000,0.1748,0.0084,0.0002,0.8252,0.9916,0.9998,5.50,7.92,12.30,19,25,27,3.40,5.20,6.82
2008-01,2025-08,stationary_bootstrap,11,10000,212,42,0.0100,202790.45,323900.53,566495.27,2.03,3.24,5.66,0.0408,0.0688,0.1031,0.0520,0.0739,0.0883,0.0000,0.7167,0.0720,0.0036,0.0000,0.0000,0.7167,0.0720,0.0036,0.2833,0.9280,0.9964,5.72,7.97,10.80,77,106,151,5.20,7.39,8.83
2008-01,2025-08,stationary_bootstrap,12,10000,12,42,0.0100,98634.66,104985.84,122451.88,0.99,1.05,1.22,-0.0137,0.0499,0.2245,0.0154,0.0467,0.0520,0.1025,0.0478,0.0005,0.0000,0.0000,0.0000,0.0478,0.0005,0.0000,0.9522,0.9995,1.0000,5.33,7.70,NaN,8,10,NaN,1.54,4.67,5.20
2008-01,2025-08,stationary_bootstrap,12,10000,36,42,0.0100,103068.31,119660.04,155363.64,1.03,1.20,1.55,0.0101,0.0617,0.1582,0.0334,0.0520,0.0669,0.0113,0.1731,0.0077,0.0007,0.0000,0.0000,0.1731,0.0077,0.0007,0.8269,0.9923,0.9993,5.47,7.99,11.09,19,25,19,3.34,5.20,6.69
2008-01,2025-08,stationary_bootstrap,12,10000,212,42,0.0100,200738.96,321366.16,568338.63,2.01,3.21,5.68,0.0402,0.0683,0.1034,0.0520,0.0731,0.0874,0.0000,0.7158,0.0677,0.0030,0.0000,0.0000,0.7158,0.0677,0.0030,0.2842,0.9323,0.9970,5.68,7.95,10.95,77,103,110,5.20,7.31,8.74
