date_end,ret_36m_ann,maxdd_36m,calmar_36m
2011-12-31,0.082996,-0.110236,0.753
2012-01-31,0.047581,-0.110236,0.432
2012-02-29,0.07371,-0.110236,0.669
2012-03-31,0.045964,-0.110236,0.417
2012-04-30,0.049608,-0.110236,0.45
2012-05-31,0.040014,-0.110236,0.363
2012-06-30,0.037548,-0.119007,0.316
2012-07-31,0.009461,-0.161908,0.058
2012-08-31,0.034835,-0.161908,0.215
2012-09-30,0.035715,-0.161908,0.221
2012-10-31,0.031491,-0.161908,0.194
2012-11-30,0.025609,-0.161908,0.158
2012-12-31,0.03133,-0.161908,0.194
2013-01-31,0.011223,-0.161908,0.069
2013-02-28,0.016696,-0.161908,0.103
2013-03-31,0.015651,-0.161908,0.097
2013-04-30,0.007936,-0.161908,0.049
2013-05-31,-0.020675,-0.170857,-0.121
2013-06-30,-0.026479,-0.172074,-0.154
2013-07-31,-0.03405,-0.183419,-0.186
2013-08-31,-0.020976,-0.183419,-0.114
2013-09-30,-0.008763,-0.183419,-0.048
2013-10-31,-0.012354,-0.183419,-0.067
2013-11-30,-0.023971,-0.183419,-0.131
2013-12-31,-0.029133,-0.183419,-0.159
2014-01-31,-0.024345,-0.183419,-0.133
2014-02-28,-0.017405,-0.183419,-0.095
2014-03-31,-0.027057,-0.183419,-0.148
2014-04-30,-0.027162,-0.183419,-0.148
2014-05-31,-0.01703,-0.183419,-0.093
2014-06-30,-0.018975,-0.183419,-0.103
2014-07-31,-0.021038,-0.183419,-0.115
2014-08-31,-0.023027,-0.183419,-0.126
2014-09-30,-0.03937,-0.138629,-0.284
2014-10-31,-0.032304,-0.116677,-0.277
2014-11-30,-0.012906,-0.116677,-0.111
2014-12-31,0.011085,-0.116677,0.095
2015-01-31,0.006773,-0.116677,0.058
2015-02-28,-0.001027,-0.108218,-0.009
2015-03-31,0.035036,-0.107375,0.326
2015-04-30,0.048268,-0.107375,0.45
2015-05-31,0.04512,-0.075479,0.598
2015-06-30,0.07225,-0.075479,0.957
2015-07-31,0.116486,-0.075479,1.543
2015-08-31,0.106095,-0.075479,1.406
2015-09-30,0.096359,-0.075479,1.277
2015-10-31,0.102108,-0.073778,1.384
2015-11-30,0.115649,-0.073778,1.568
2015-12-31,0.120733,-0.045296,2.665
2016-01-31,0.138513,-0.041968,3.3
2016-02-29,0.142011,-0.041968,3.384
2016-03-31,0.141216,-0.031496,4.484
2016-04-30,0.155147,-0.030922,5.017
2016-05-31,0.169028,-0.030922,5.466
2016-06-30,0.174165,-0.030922,5.632
2016-07-31,0.186845,-0.030922,6.042
2016-08-31,0.187262,-0.030922,6.056
2016-09-30,0.185871,-0.030922,6.011
2016-10-31,0.192966,-0.030922,6.24
2016-11-30,0.177603,-0.043634,4.07
2016-12-31,0.174376,-0.043634,3.996
2017-01-31,0.178187,-0.043634,4.084
2017-02-28,0.171636,-0.043634,3.934
2017-03-31,0.177003,-0.043634,4.057
2017-04-30,0.177131,-0.043634,4.059
2017-05-31,0.182263,-0.043634,4.177
2017-06-30,0.176054,-0.043634,4.035
2017-07-31,0.174977,-0.043634,4.01
2017-08-31,0.182574,-0.043634,4.184
2017-09-30,0.189263,-0.043634,4.338
2017-10-31,0.198348,-0.043634,4.546
2017-11-30,0.186455,-0.043634,4.273
2017-12-31,0.174719,-0.043634,4.004
2018-01-31,0.182157,-0.043634,4.175
2018-02-28,0.187969,-0.043634,4.308
2018-03-31,0.152367,-0.043634,3.492
2018-04-30,0.136451,-0.043634,3.127
2018-05-31,0.144807,-0.043634,3.319
2018-06-30,0.114934,-0.043634,2.634
2018-07-31,0.091274,-0.043634,2.092
2018-08-31,0.098757,-0.043634,2.263
2018-09-30,0.102129,-0.043634,2.341
2018-10-31,0.093433,-0.043634,2.141
2018-11-30,0.079003,-0.043634,1.811
2018-12-31,0.069033,-0.043634,1.582
2019-01-31,0.058731,-0.04396,1.336
2019-02-28,0.059492,-0.04396,1.353
2019-03-31,0.053691,-0.05412,0.992
2019-04-30,0.045801,-0.05412,0.846
2019-05-31,0.039207,-0.05412,0.724
2019-06-30,0.035723,-0.05412,0.66
2019-07-31,0.033058,-0.05412,0.611
2019-08-31,0.029416,-0.05412,0.544
2019-09-30,0.027512,-0.05412,0.508
2019-10-31,0.019669,-0.05412,0.363
2019-11-30,0.034946,-0.05412,0.646
2019-12-31,0.034283,-0.05412,0.633
2020-01-31,0.029067,-0.05412,0.537
2020-02-29,0.027131,-0.05412,0.501
2020-03-31,0.030231,-0.05412,0.559
2020-04-30,0.028291,-0.05412,0.523
2020-05-31,0.025657,-0.05412,0.474
2020-06-30,0.030182,-0.05412,0.558
2020-07-31,0.034594,-0.05412,0.639
2020-08-31,0.035943,-0.05412,0.664
2020-09-30,0.031104,-0.05412,0.575
2020-10-31,0.034057,-0.05412,0.629
2020-11-30,0.028403,-0.05412,0.525
2020-12-31,0.026848,-0.05412,0.496
2021-01-31,0.024848,-0.05412,0.459
2021-02-28,0.01694,-0.05412,0.313
2021-03-31,0.017449,-0.05412,0.322
2021-04-30,0.019466,-0.05412,0.36
2021-05-31,0.01657,-0.043862,0.378
2021-06-30,0.031258,-0.043862,0.713
2021-07-31,0.028851,-0.043862,0.658
2021-08-31,0.021228,-0.041195,0.515
2021-09-30,0.022177,-0.041195,0.538
2021-10-31,0.016889,-0.029332,0.576
2021-11-30,0.019032,-0.022542,0.844
2021-12-31,0.021403,-0.021309,1.004
2022-01-31,0.025537,-0.021309,1.198
2022-02-28,0.030059,-0.021309,1.411
2022-03-31,0.041836,-0.021309,1.963
2022-04-30,0.038935,-0.021309,1.827
2022-05-31,0.044542,-0.021309,2.09
2022-06-30,0.037538,-0.021309,1.762
2022-07-31,0.025655,-0.041547,0.617
2022-08-31,0.027162,-0.041547,0.654
2022-09-30,0.028971,-0.041547,0.697
2022-10-31,0.037951,-0.041547,0.913
2022-11-30,0.021866,-0.045774,0.478
2022-12-31,0.016803,-0.05515,0.305
2023-01-31,0.006211,-0.08437,0.074
2023-02-28,0.018558,-0.08437,0.22
2023-03-31,0.009269,-0.08437,0.11
2023-04-30,0.01491,-0.08437,0.177
2023-05-31,0.023041,-0.08437,0.273
2023-06-30,0.015013,-0.08437,0.178
2023-07-31,0.010076,-0.08437,0.119
2023-08-31,0.003387,-0.08437,0.04
2023-09-30,-0.001793,-0.08437,-0.021
2023-10-31,-0.002086,-0.08437,-0.025
2023-11-30,0.002741,-0.08437,0.032
2023-12-31,0.004136,-0.08437,0.049
2024-01-31,0.004686,-0.08437,0.056
2024-02-29,0.009077,-0.08437,0.108
2024-03-31,0.008955,-0.08437,0.106
2024-04-30,0.007206,-0.08437,0.085
2024-05-31,0.006699,-0.08437,0.079
2024-06-30,0.00944,-0.08437,0.112
2024-07-31,0.011305,-0.08437,0.134
2024-08-31,0.012858,-0.08437,0.152
2024-09-30,0.013155,-0.08437,0.156
2024-10-31,0.021879,-0.08437,0.259
2024-11-30,0.011569,-0.08437,0.137
2024-12-31,0.014072,-0.08437,0.167
2025-01-31,0.028464,-0.08437,0.337
2025-02-28,0.028563,-0.08437,0.339
2025-03-31,0.021328,-0.08437,0.253
2025-04-30,0.023162,-0.08437,0.275
2025-05-31,0.017628,-0.08437,0.209
2025-06-30,0.02828,-0.08437,0.335
2025-07-31,0.036492,-0.08437,0.433
